Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
,accused_vid,,,,"""accused_vid"":null,"
,acc_alias,,,,"""acc_alias"":""string"""
,,,,,}
,,,,," ],"
t_freezing_order_acc_addr,,,,,"""t_freezing_order_acc_addr"":["
,,,,,{
,pers_addr_srno,,,,"""pers_addr_srno"":18,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,notice_req_num,,,,"""notice_req_num"":38101001260013,"
,accused_person_cd,??,??,,"""accused_person_cd"":14,"
,address_cd_migr,,,,"""address_cd_migr"":null,"
,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,,"""address_type_cd"":null,"
,address_line_1,,,,"""address_line_1"":""string"","
,address_line_2,,,,"""address_line_2"":""string"","
,address_line_3,,,,"""address_line_3"":""string"","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,,"""sub_district_cd"":223753296,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,,"""village_cd"":223753296438837,"
,village,,,,"""village"":""string"","
,tehsil,,,,"""tehsil"":""string"","
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""country_cd"":80,"
,pincode,,,,"""pincode"":0,"
,address_eng,,,,"""address_eng"":null,"
,is_comm_addr,,,,"""is_comm_addr"":null,"
,is_perm_addr_same,,,,"""is_perm_addr_same"":true,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-21T15:34:55.540993"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":0,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,outside_india_addr,,,,"""outside_india_addr"":null,"
,district_id,mdm.m_district.district_id,"district, district_cd",,"""district_id"":null,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd",,"""ps_id"":20661,"
,state_id,mdm.m_state.state_id,"state, state_cd",,"""state_id"":27,"
,lg_district_cd,mdm.m_district.district_cd,"district, district_cd",,"""lg_district_cd"":252"
,,,,,}
,,,,," ],"
t_freezing_order_acc_bank,,,,,"""t_freezing_order_acc_bank"":["
,,,,,{
,frz_ord_bank_srno,,,,"""frz_ord_bank_srno"":8,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,notice_req_num,,,,"""notice_req_num"":38101001260013,"
,accused_person_cd,??,??,,"""accused_person_cd"":14,"
,frz_ord_bank_srno_migr,,,,"""frz_ord_bank_srno_migr"":null,"
,account_in_name,,,,"""account_in_name"":""string"","
,acc_addr_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,,"""acc_addr_cd"":1001,"
,relative_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,,"""relative_type_cd"":2,"
,relative_name,,,,"""relative_name"":""string"","
,account_num,,,,"""account_num"":""string"","
,bank_name,,,,"""bank_name"":""string"","
,bank_branch,,,,"""bank_branch"":""string"","
,action_type_cd,??,??,,"""action_type_cd"":16,"
,action_type_val,,,,"""action_type_val"":""string"","
,period_from,,,,"""period_from"":""2026-05-04T00:00:00"","
,period_to,,,,"""period_to"":""2026-05-27T00:00:00"","
,action_taken,,,,"""action_taken"":""N"","
,other_action_taken,,,,"""other_action_taken"":"""","
,action_taken_on,,,,"""action_taken_on"":""2026-04-02T00:00:00"","
,action_remarks,,,,"""action_remarks"":""Remarks Remarks Remarks Remarks Remarks Remarks Remarks "","
,record_status,,,,"""record_status"":""U"","
,record_created_on,,,,"""record_created_on"":""2026-05-21T15:34:55.541197"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":101,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-05T15:55:04.08388"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":4370,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":""2026-04-27T15:54:34.517907"""
,,,,,}
,,,,," ],"
t_freezing_order_acc_depository,,,,,"""t_freezing_order_acc_depository"":["
,,,,,{
,frz_ord_depository_srno,,,,"""frz_ord_depository_srno"":7,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,notice_req_num,,,,"""notice_req_num"":38101001260013,"
,accused_person_cd,??,??,,"""accused_person_cd"":14,"
,frz_ord_depository_srno_migr,,,,"""frz_ord_depository_srno_migr"":null,"
,provider_name,,,,"""provider_name"":""string"","
,action_type_cd,??,??,,"""action_type_cd"":85,"
,action_type_val,,,,"""action_type_val"":""string"","
,action_taken,,,,"""action_taken"":null,"
,other_action_taken,,,,"""other_action_taken"":null,"
,action_taken_on,,,,"""action_taken_on"":null,"
,action_remarks,,,,"""action_remarks"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-21T15:34:55.542644"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":0,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,," ],"
t_freezing_order_acc_email,,,,,"""t_freezing_order_acc_email"":["
,,,,,{
,frz_ord_email_srno,,,,"""frz_ord_email_srno"":8,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,notice_req_num,,,,"""notice_req_num"":38101001260013,"
,accused_person_cd,??,??,,"""accused_person_cd"":14,"
,frz_ord_email_srno_migr,,,,"""frz_ord_email_srno_migr"":null,"
,email_id,,,,"""email_id"":""string"","
,service_provider,,,,"""service_provider"":""string"","
,period_from,,,,"""period_from"":""2026-05-04T00:00:00"","
,period_to,,,,"""period_to"":""2026-05-04T00:00:00"","
,action_type_cd,??,??,,"""action_type_cd"":59,"
,action_type_val,,,,"""action_type_val"":""string"","
,action_taken,,,,"""action_taken"":""s"","
,other_action_taken,,,,"""other_action_taken"":""string"","
,action_taken_on,,,,"""action_taken_on"":""2026-05-04T00:00:00"","
,action_remarks,,,,"""action_remarks"":""string"","
,record_status,,,,"""record_status"":""U"","
,record_created_on,,,,"""record_created_on"":""2026-05-21T15:34:55.541368"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":0,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-21T15:35:33.425679"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":4370,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,," ],"
t_freezing_order_acc_insurance,,,,,"""t_freezing_order_acc_insurance"":["
,,,,,{
,frz_ord_insure_srno,,,,"""frz_ord_insure_srno"":9,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,notice_req_num,,,,"""notice_req_num"":38101001260013,"
,accused_person_cd,??,??,,"""accused_person_cd"":14,"
,frz_ord_insure_srno_migr,,,,"""frz_ord_insure_srno_migr"":null,"
,policy_in_name,,,,"""policy_in_name"":""string"","
,holder_addr_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,,"""holder_addr_cd"":null,"
,relative_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,,"""relative_type_cd"":0,"
,relative_name,,,,"""relative_name"":""string"","
,policy_nature_cd,??,??,,"""policy_nature_cd"":0,"
,policy_num,,,,"""policy_num"":""string"","
,insurance_company,,,,"""insurance_company"":""string"","
,insurance_comp_addr,,,,"""insurance_comp_addr"":""string"","
,action_type_cd,??,??,,"""action_type_cd"":33,"
,action_type_val,,,,"""action_type_val"":""string"","
,other_action,,,,"""other_action"":null,"
,action_taken,,,,"""action_taken"":null,"
,other_action_taken,,,,"""other_action_taken"":null,"
,action_taken_on,,,,"""action_taken_on"":null,"
,action_remarks,,,,"""action_remarks"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-21T15:34:55.563205"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":0,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,," ],"
t_freezing_order_acc_insurance_addr,,,,,"""t_freezing_order_acc_insurance_addr"":["
,,,,,{
,ins_addr_srno,,,,"""ins_addr_srno"":6,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,frz_ord_insure_srno,,,,"""frz_ord_insure_srno"":9,"
,notice_req_num,,,,"""notice_req_num"":38101001260013,"
,address_type,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,,"""address_type"":0,"
,address_line_1,,,,"""address_line_1"":""string"","
,address_line_2,,,,"""address_line_2"":""string"","
,address_line_3,,,,"""address_line_3"":""string"","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,,"""sub_district_cd"":142521874,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,,"""village_cd"":142521874928301,"
,village,,,,"""village"":""string"","
,tehsil,,,,"""tehsil"":""string"","
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""country_cd"":80,"
,distrct_cd,mdm.m_district.district_cd,look_up_value,,"""distrct_cd"":null,"
,pincode,,,,"""pincode"":0,"
,concat_address,,,,"""concat_address"":""string"","
,is_comm_addr,,,,"""is_comm_addr"":true,"
,is_perm_addr_same,,,,"""is_perm_addr_same"":true,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-21T15:34:55.565336"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":""0"","
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,state_id,mdm.m_state.state_id,"state, state_cd",,"""state_id"":27,"
,lg_district_cd,mdm.m_district.district_cd,"district, district_cd",,"""lg_district_cd"":252,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd",,"""ps_id"":20661"
,,,,,}
,,,,," ],"
t_freezing_order_acc_network,,,,,"""t_freezing_order_acc_network"":["
,,,,,{
,frz_ord_sns_srno,,,,"""frz_ord_sns_srno"":6,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":0,"
,notice_req_num,,,,"""notice_req_num"":38101001260013,"
,accused_person_cd,??,??,,"""accused_person_cd"":14,"
,frz_ord_sns_srno_migr,,,,"""frz_ord_sns_srno_migr"":null,"
,website_name,,,,"""website_name"":""string"","
,profile_name,,,,"""profile_name"":""string"","
,victim_username,,,,"""victim_username"":""string"","
,action_type_cd,??,??,,"""action_type_cd"":0,"
,action_type_val,,,,"""action_type_val"":""string"","
,action_taken,,,,"""action_taken"":null,"
,other_action_taken,,,,"""other_action_taken"":null,"
,action_taken_on,,,,"""action_taken_on"":null,"
,action_remarks,,,,"""action_remarks"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-21T15:34:55.541974"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":0,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,," ],"
t_freezing_order_acc_other_agency,,,,,"""t_freezing_order_acc_other_agency"":["
,,,,,{
,frz_ord_agency_srno,,,,"""frz_ord_agency_srno"":6,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":0,"
,notice_req_num,,,,"""notice_req_num"":38101001260013,"
,frz_ord_agency_srno_migr,,,,"""frz_ord_agency_srno_migr"":null,"
,accused_person_cd,??,??,,"""accused_person_cd"":14,"
,action_info_reqd,,,,"""action_info_reqd"":""string"","
,in_name_of,,,,"""in_name_of"":""string"","
,accused_address,,,,"""accused_address"":""string"","
,relative_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,,"""relative_type_cd"":0,"
,relative_name,,,,"""relative_name"":""string"","
,other_details,,,,"""other_details"":""string"","
,action_taken,,,,"""action_taken"":null,"
,other_action_taken,,,,"""other_action_taken"":null,"
,action_taken_on,,,,"""action_taken_on"":null,"
,action_remarks,,,,"""action_remarks"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-21T15:34:55.541824"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":0,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,," ],"
t_freezing_order_acc_subregistrar,,,,,"""t_freezing_order_acc_subregistrar"":["
,,,,,{
,frz_ord_registrar_srno,,,,"""frz_ord_registrar_srno"":6,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":0,"
,notice_req_num,,,,"""notice_req_num"":38101001260013,"
,frz_ord_registrar_srno_migr,,,,"""frz_ord_registrar_srno_migr"":null,"
,accused_person_cd,??,??,,"""accused_person_cd"":14,"
,khasra_name,,,,"""khasra_name"":""string"","
,khasra_reg_num,,,,"""khasra_reg_num"":""string"","
,khasra_address,,,,"""khasra_address"":""string"","
,owner_name,,,,"""owner_name"":""string"","
,property_type_cd,mdm.m_lookup_masters.look_up_code : PROP_TYP,look_up_value,,"""property_type_cd"":0,"
,action_type_cd,??,??,,"""action_type_cd"":0,"
,action_type_val,,,,"""action_type_val"":""string"","
,other_action,,,,"""other_action"":null,"
,action_taken,,,,"""action_taken"":null,"
,other_action_taken,,,,"""other_action_taken"":null,"
,action_taken_on,,,,"""action_taken_on"":null,"
,action_remarks,,,,"""action_remarks"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-21T15:34:55.571732"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":0,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,," ],"
t_freezing_order_acc_subregistrar_addr,,,,,"""t_freezing_order_acc_subregistrar_addr"":["
,,,,,{
,subreg_addr_srno,,,,"""subreg_addr_srno"":6,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,frz_ord_registrar_srno,,,,"""frz_ord_registrar_srno"":6,"
,notice_req_num,,,,"""notice_req_num"":38101001260013,"
,address_type,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,,"""address_type"":0,"
,address_line_1,,,,"""address_line_1"":""string"","
,address_line_2,,,,"""address_line_2"":""string"","
,address_line_3,,,,"""address_line_3"":""string"","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,,"""sub_district_cd"":142521874,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,,"""village_cd"":142521874928301,"
,village,,,,"""village"":""string"","
,tehsil,,,,"""tehsil"":""string"","
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""country_cd"":80,"
,distrct_cd,??,??,,"""distrct_cd"":null,"
,pincode,,,,"""pincode"":0,"
,concat_address,,,,"""concat_address"":""string"","
,is_comm_addr,,,,"""is_comm_addr"":true,"
,is_perm_addr_same,,,,"""is_perm_addr_same"":true,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-21T15:34:55.573796"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":""0"","
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,state_id,mdm.m_state.state_id,"state, state_cd",,"""state_id"":27,"
,lg_district_cd,mdm.m_district.district_cd,"district, district_cd",,"""lg_district_cd"":252,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd",,"""ps_id"":20661"
,,,,,}
,,,,," ],"
t_freezing_order_acc_voip_dtls,,,,,"""t_freezing_order_acc_voip_dtls"":["
,,,,,{
,frz_ord_voip_srno,,,,"""frz_ord_voip_srno"":6,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":0,"
,notice_req_num,,,,"""notice_req_num"":38101001260013,"
,frz_ord_voip_srno_migr,,,,"""frz_ord_voip_srno_migr"":null,"
,accused_person_cd,??,??,,"""accused_person_cd"":14,"
,vic_profile_name,,,,"""vic_profile_name"":""string"","
,victim_username,,,,"""victim_username"":""string"","
,acc_profile_name,,,,"""acc_profile_name"":""string"","
,action_type_cd,??,??,,"""action_type_cd"":0,"
,action_type_val,,,,"""action_type_val"":""string"","
,action_taken,,,,"""action_taken"":null,"
,other_action_taken,,,,"""other_action_taken"":null,"
,action_taken_on,,,,"""action_taken_on"":null,"
,action_remarks,,,,"""action_remarks"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-21T15:34:55.542279"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":0,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,," ],"
t_freezing_order_acc_web_domain,,,,,"""t_freezing_order_acc_web_domain"":["
,,,,,{
,frz_ord_domain_srno,,,,"""frz_ord_domain_srno"":6,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":0,"
,notice_req_num,,,,"""notice_req_num"":38101001260013,"
,accused_person_cd,??,??,,"""accused_person_cd"":14,"
,frz_ord_domain_srno_migr,,,,"""frz_ord_domain_srno_migr"":null,"
,website_name,,,,"""website_name"":""string"","
,domain_name,,,,"""domain_name"":""string"","
,action_type_cd,??,??,,"""action_type_cd"":0,"
,action_type_val,,,,"""action_type_val"":""string"","
,action_taken,,,,"""action_taken"":null,"
,other_action_taken,,,,"""other_action_taken"":null,"
,action_taken_on,,,,"""action_taken_on"":null,"
,action_remarks,,,,"""action_remarks"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-21T15:34:55.542419"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":0,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,," ],"
t_freezing_order_agncy_addr,,,,,"""t_freezing_order_agncy_addr"":["
,,,,,{
,agncy_addr_srno,,,,"""agncy_addr_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":null,"
,notice_req_num,,,,"""notice_req_num"":null,"
,accused_person_cd,??,??,,"""accused_person_cd"":null,"
,agency_type_cd,??,??,,"""agency_type_cd"":null,"
,agency_type_srno,,,,"""agency_type_srno"":null,"
,action_type_cd,??,??,,"""action_type_cd"":null,"
,address_type,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,,"""address_type"":null,"
,address_line_1,,,,"""address_line_1"":null,"
,address_line_2,,,,"""address_line_2"":null,"
,address_line_3,,,,"""address_line_3"":null,"
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,,"""sub_district_cd"":null,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,,"""village_cd"":null,"
,village,,,,"""village"":null,"
,tehsil,,,,"""tehsil"":null,"
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""country_cd"":null,"
,distrct_cd,??,??,,"""distrct_cd"":null,"
,pincode,,,,"""pincode"":null,"
,concat_address,,,,"""concat_address"":null,"
,is_comm_addr,,,,"""is_comm_addr"":null,"
,is_perm_addr_same,,,,"""is_perm_addr_same"":null,"
,record_status,,,,"""record_status"":null,"
,record_created_on,,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,state_id,mdm.m_state.state_id,"state, state_cd",,"""state_id"":null,"
,lg_district_cd,mdm.m_district.district_cd,"district, district_cd",,"""lg_district_cd"":null,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd",,"""ps_id"":null"
,,,,,}
,,,,," ],"
t_fir_notice_requests_accused,,,,,"""t_fir_notice_requests_accused"":["
,,,,,{
,accused_person_cd,??,??,,"""accused_person_cd"":22,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,notice_req_num,,,,"""notice_req_num"":38101001260025,"
,accused_person_cd_migr,??,??,,"""accused_person_cd_migr"":null,"
,fir_accused_srno,,,,"""fir_accused_srno"":0,"
,accused_srno,,,,"""accused_srno"":0,"
,crm_detail_srno,,,,"""crm_detail_srno"":0,"
,crm_seq_num,,,,"""crm_seq_num"":0,"
,acc_first_name,,,,"""acc_first_name"":""Kushagra"","
,acc_middle_name,,,,"""acc_middle_name"":null,"
,acc_last_name,,,,"""acc_last_name"":""Srivastava"","
,acc_full_name,,,,"""acc_full_name"":null,"
,acc_alias,,,,"""acc_alias"":""string"","
,acc_relation_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,,"""acc_relation_type_cd"":1,"
,acc_relative_name,,,,"""acc_relative_name"":""Relative"","
,acc_age_yrs,,,,"""acc_age_yrs"":25,"
,acc_age_months,,,,"""acc_age_months"":0,"
,acc_yob,,,,"""acc_yob"":0,"
,acc_dob,,,,"""acc_dob"":""2000-05-04T00:00:00"","
,acc_age_from_yrs,,,,"""acc_age_from_yrs"":0,"
,acc_age_to_yrs,,,,"""acc_age_to_yrs"":0,"
,acc_gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,,"""acc_gender_cd"":2,"
,acc_mob_std_cd,??,??,,"""acc_mob_std_cd"":91,"
,acc_mobile_num,,,,"""acc_mobile_num"":9648844469,"
,acc_telephone,,,,"""acc_telephone"":""string"","
,acc_email,,,,"""acc_email"":""email@gmail.com"","
,acc_nationality_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""acc_nationality_cd"":null,"
,is_complainant_avl,,,,"""is_complainant_avl"":null,"
,compl_name,,,,"""compl_name"":""string"","
,compl_relation_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,,"""compl_relation_type_cd"":0,"
